Total paragraphs: 280
Para [0] | Style: Normal | Text: ...
Para [115] | Style: Body Text | Text: The Tinospora cordifolia extract was visually inspected for color uniformity, solubility and precipi...
Para [116] | Style: Body Text | Text: ...
Para [117] | Style: Body Text | Text: clearly and stored temporarily in sterile tubes until added to the culture wells. Table 1 shows Prep...
Para [118] | Style: Normal | Text: Table 1. — Preparation of Working Concentrations From Stock Solution of Tinospora cordifolia...
Para [119] | Style: Body Text | Text: ...
Para [120] | Style: Body Text | Text: ...
Para [121] | Style: Heading 7 | Text: HeLa Cell Line Culture Procedure...
Para [122] | Style: Body Text | Text: HeLa cervical cancer cells were maintained under standard in-vitro culture conditions to ensure opti...
Para [123] | Style: Body Text | Text: Once the cells reached approximately 80% confluence, the spent medium was discarded and the monolaye...
Para [124] | Style: Body Text | Text: The resulting suspension was visually examined under an inverted microscope to confirm morphological...
Para [125] | Style: Body Text | Text: ...
Para [126] | Style: Heading 7 | Text: Cell Seeding Method and Media Composition...
Para [127] | Style: Body Text | Text: After obtaining a uniform single-cell suspension from the subcultured HeLa cells, seeding was perfor...
Para [128] | Style: Heading 7 | Text: Treatment Concentrations (0–200 µg/mL)...
Para [129] | Style: Body Text | Text: After the seeded HeLa cells achieved a uniform adherent monolayer, they were subjected to treatment ...
Para [130] | Style: Normal | Text: MTT Assay Protocol (48-h incubation → 570 nm reading)...
Para [131] | Style: Body Text | Text: Following 48 hours of treatment with Tinospora cordifolia extract, cell viability was quantified usi...
Para [132] | Style: Body Text | Text: ...
Para [133] | Style: Body Text | Text: Upon completion of incubation, the MTT reagent was removed from all wells without detaching the cell...
Para [134] | Style: Body Text | Text: The absorbance values obtained were tabulated and used to compute the percentage of cell viability r...
Para [135] | Style: Heading 7 | Text: Cell Viability Formula & Statistical Analysis...
Para [136] | Style: Body Text | Text: Absorbance readings obtained from the MTT assay were used to calculate percentage cell viability rel...
Para [137] | Style: Body Text | Text: ...
Para [138] | Style: Body Text | Text: ...
Para [139] | Style: Body Text | Text: Cell Viability (%) = Absorbance of treated sample × 100...
Para [140] | Style: Body Text | Text: Absorbance of control...
Para [141] | Style: Body Text | Text: ...
Para [142] | Style: Body Text | Text: The absorbance value of the control group (0 µg/mL) was considered 100% viability, and all treated g...
Para [143] | Style: Body Text | Text: The IC₅(half-maximal inhibitory concentration) was determined from the viability curve using linear ...
Para [144] | Style: Body Text | Text: The molecular docking workflow involved the selection of major phytochemicals from Tinospora cordifo...
Para [145] | Style: Body Text | Text: ...
Para [146] | Style: Body Text | Text: were analyzed through advanced visualization platforms to determine key molecular interactions and i...
Para [147] | Style: Heading 7 | Text: Selection of Phytochemical Ligands...
Para [148] | Style: Body Text | Text: The selection of phytochemical ligands was based on extensive phytochemical profiling of Tinospora c...
Para [149] | Style: Heading 7 | Text: Ligand Retrieval, Optimization, and Preparation...
Para [150] | Style: Body Text | Text: The molecular structures of all selected phytochemicals were retrieved from the PubChem database usi...
Para [151] | Style: Heading 7 | Text: Retrieval and Preparation of Target Proteins...
Para [152] | Style: Body Text | Text: The protein structures selected for this study represent the most critical molecular targets involve...
Para [153] | Style: Body Text | Text: ...
Para [154] | Style: Body Text | Text: the Protein Data Bank (PDB) in their experimentally determined crystallographic forms. Upon retrieva...
Para [155] | Style: Heading 7 | Text: Table 2. Details of Target Proteins Used for Docking...
Para [156] | Style: Body Text | Text: ...
Para [157] | Style: Body Text | Text: ...
Para [158] | Style: Heading 7 | Text: Results...
Para [159] | Style: Body Text | Text: The results of the present investigation demonstrate the cytotoxic potential of Tinospora cordifolia...
Para [160] | Style: Body Text | Text: ...
Para [161] | Style: Body Text | Text: These observations support the hypothesis that Tinospora cordifolia exhibits significant anticancer ...
Para [162] | Style: Heading 7 | Text: Cell Viability Table...
Para [163] | Style: Body Text | Text: The cytotoxic effect of Tinospora cordifolia extract on HeLa cervical cancer cells was first evaluat...
Para [164] | Style: Normal | Text: Table 3. Effect of Tinospora cordifolia extract on HeLa cell viability after 48 hours...
Para [165] | Style: Body Text | Text: ...
Para [166] | Style: Heading 7 | Text: Line Graph...
Para [167] | Style: Body Text | Text: To visualize the dose-dependent response more clearly, the percentage cell viability data from Table...
Para [168] | Style: List Paragraph | Text: At 12.5 µg/mL, only a mild reduction in viability is seen, indicating early onset of cytotoxicity....
Para [169] | Style: List Paragraph | Text: At 25 and 50 µg/mL, viability falls more sharply, showing a moderate cytotoxic effect....
Para [170] | Style: List Paragraph | Text: At 100 and 200 µg/mL, the viability drops below 50% and 30% respectively, confirming a strong inhibi...
Para [171] | Style: List Paragraph | Text: ...
Para [172] | Style: Body Text | Text: ...
Para [173] | Style: Normal | Text: ...
Para [174] | Style: Body Text | Text: ...
Para [175] | Style: Body Text | Text: ...
Para [176] | Style: Heading 7 | Text: Figure 4. Dose–response curve showing the effect of Tinospora cordifolia extract (0–200 µg/mL) on He...
Para [177] | Style: Body Text | Text: ...
Para [178] | Style: Normal | Text: Microscopic Images Interpretation...
Para [179] | Style: Body Text | Text: Microscopic examination of HeLa cells following treatment with Tinospora cordifolia extract provided...
Para [180] | Style: Body Text | Text: ...
Para [181] | Style: Normal | Text: ...
Para [182] | Style: Body Text | Text: ...
Para [183] | Style: Heading 7 | Text: Figure 5. Microscopic images showing dose-dependent cytotoxicity of Tinospora cordifolia extract in ...
Para [184] | Style: Body Text | Text: ...
Para [185] | Style: Normal | Text: IC₅₀ Value (105.18 µg/mL) Result...
Para [186] | Style: Body Text | Text: ...
Para [187] | Style: Body Text | Text: From the dose–response data, the IC₅ value of Tinospora cordifolia extract against HeLa cells was ca...
Para [188] | Style: Body Text | Text: ...
Para [189] | Style: Body Text | Text: IC₅ = 105.18 µg/mL...
Para [190] | Style: Body Text | Text: ...
Para [191] | Style: Body Text | Text: This means that a concentration of approximately 105.18 µg/mL of the extract is sufficient to inhibi...
Para [192] | Style: Body Text | Text: ...
Para [193] | Style: Heading 7 | Text: Summary of Dose-Dependent Cytotoxicity...
Para [194] | Style: Body Text | Text: ...
Para [195] | Style: Body Text | Text: Overall, the results clearly demonstrate that Tinospora cordifolia extract exhibits significant, dos...
Para [196] | Style: Body Text | Text: ...
Para [197] | Style: Body Text | Text: quantitative data from the MTT assay and qualitative microscopic observations confirm that:...
Para [198] | Style: Body Text | Text: ...
Para [199] | Style: List Paragraph | Text: Cell viability decreases progressively with increasing extract concentration (0 → 200 µg/mL)....
Para [200] | Style: List Paragraph | Text: Higher doses (100 and 200 µg/mL) produce strong cytotoxic effects, reducing viability to nearly one-...
Para [201] | Style: List Paragraph | Text: Morphological changes at higher concentrations indicate apoptosis-like features such as cell shrinka...
Para [202] | Style: List Paragraph | Text: The calculated IC₅value of 105.18 µg/mL provides a numerical measure of the anticancer potency of th...
Para [203] | Style: Body Text | Text: These findings collectively support the hypothesis that Tinospora cordifolia possesses meaningful an...
Para [204] | Style: Body Text | Text: ...
Para [205] | Style: Body Text | Text: The molecular docking analysis performed in this study generated comprehensive insights into the bin...
Para [206] | Style: Normal | Text: Binding Affinity Analysis of Tinospora cordifolia Phytochemicals...
Para [207] | Style: Body Text | Text: The docking simulations revealed clear variations in the binding affinities of the five phytochemica...
Para [208] | Style: Body Text | Text: ...
Para [209] | Style: Body Text | Text: strongly support the idea that Tinospora cordifolia contains structurally diverse phytochemicals cap...
Para [210] | Style: Heading 7 | Text: Table 4. Binding Affinities (kcal/mol) of Phytochemicals Against Cervical Cancer Targets...
Para [211] | Style: Body Text | Text: ...
Para [212] | Style: Body Text | Text: ...
Para [213] | Style: Normal | Text: Figure 5. (Heatmap): Heatmap of Binding Affinities (kcal/mol) — shows relative strengths (more negat...
Para [214] | Style: Heading 7 | Text: Interaction Analysis...
Para [215] | Style: Body Text | Text: A close inspection of the top-ranked docking poses reveals the molecular features that underlie the ...
Para [216] | Style: Body Text | Text: ...
Para [217] | Style: Body Text | Text: berberine likewise places its aromatic surface adjacent to conserved aromatic residues producing π–π...
Para [218] | Style: Body Text | Text: Quercetin’s binding is dominated by its polyhydroxylated flavonoid scaffold, which enables multiple ...
Para [219] | Style: Body Text | Text: ≈ 2.6–3.2 Å) with residues such as Asn49, Glu26 or analogous polar side chains, and also engages in ...
Para [220] | Style: Body Text | Text: Palmatine, structurally related to berberine, shows a mixture of π–π stacking and hydrophobic insert...
Para [221] | Style: Body Text | Text: Magnoflorine and tinosporaside exhibit shallower pocket insertion and fewer aromatic stacking opport...
Para [222] | Style: Body Text | Text: To summarize these qualitative observations quantitatively and to make the interaction patterns easy...
Para [223] | Style: Heading 7 | Text: Table 7 Key ligand–target interactions observed in best-scoring poses (approximate distances)...
Para [224] | Style: Body Text | Text: ...
Para [225] | Style: Table Paragraph | Text: ...
Para [226] | Style: Body Text | Text: ...
Para [227] | Style: Table Paragraph | Text: ...
Para [228] | Style: Body Text | Text: Notes: residue labels given above are representative (some PDB structures use different numbering or...
Para [229] | Style: Body Text | Text: ...
Para [230] | Style: Heading 7 | Text: Figure 6 Comparative Binding Affinity Profile of Tinospora cordifolia Phytochemicals Against Cervica...
Para [231] | Style: Body Text | Text: ...
Para [232] | Style: Normal | Text: Detailed Interaction Analysis of Individual Phytochemicals...
Para [233] | Style: Body Text | Text: A deeper investigation of the docked complexes revealed that the structural characteristics of each ...
Para [234] | Style: Body Text | Text: Quercetin, the second strongest binder, exhibited a distinctly different mode of interaction driven ...
Para [235] | Style: Body Text | Text: Palmatine displayed moderately high affinity, largely driven by π–π stacking and hydrophobic forces....
Para [236] | Style: Body Text | Text: ...
Para [237] | Style: Body Text | Text: interactions with nonpolar residues while forming fewer hydrogen bonds compared to quercetin or berb...
Para [238] | Style: Body Text | Text: Collectively, the interaction analysis reveals that berberine and quercetin consistently establish t...
Para [239] | Style: Body Text | Text: ...
Para [240] | Style: Normal | Text: Figure 7. Combined 2D Interaction Diagrams of Tinospora cordifolia Phytochemicals Docked to HPV16 E6...
Para [241] | Style: Normal | Text: ...
Para [242] | Style: Heading 7 | Text: Comparative Evaluation of Multi-Target Binding Potential...
Para [243] | Style: Body Text | Text: ...
Para [244] | Style: Body Text | Text: A comparative assessment of all Tinospora cordifolia phytochemicals across the four cervical cancer–...
Para [245] | Style: Body Text | Text: ...
Para [246] | Style: List Paragraph | Text: viral oncogene suppression through inhibition of HPV16 E6 and HPV18 E7,...
Para [247] | Style: List Paragraph | Text: anti-inflammatory activity via modulation of COX-2, and...
Para [248] | Style: List Paragraph | Text: apoptosis restoration through interactions with Caspase-3....
Para [249] | Style: Body Text | Text: This multi-dimensional inhibitory pattern underscores the therapeutic relevance of phytochemicals an...
Para [250] | Style: Heading 7 | Text: Figures...
Para [251] | Style: Body Text | Text: The combined figure 8 illustrates the detailed molecular interactions of four major phytochemicals f...
Para [252] | Style: Body Text | Text: ...
Para [253] | Style: Normal | Text: ...
Para [254] | Style: Body Text | Text: ...
Para [255] | Style: Body Text | Text: ...
Para [256] | Style: Normal | Text: ...
Para [257] | Style: Heading 7 | Text: Figure 8. Comparative Docking Interaction Profiles of Berberine, Quercetin, Palmatine, and Magnoflor...
Para [258] | Style: Body Text | Text: ...
Para [259] | Style: Normal | Text: Discussion...
Para [260] | Style: Body Text | Text: The present study provides a comprehensive evaluation of the anticervical cancer potential of Tinosp...
Para [261] | Style: Body Text | Text: ...
Para [262] | Style: Body Text | Text: binding affinity toward key proteins involved in cervical cancer progression, including HPV16 E6, HP...
Para [263] | Style: Body Text | Text: ...
Para [264] | Style: Heading 7 | Text: Conclusion...
Para [265] | Style: Body Text | Text: The present study provides integrated experimental and computational evidence demonstrating the sign...
Para [266] | Style: Body Text | Text: Although the present findings are limited to in-vitro and computational analyses, they establish a r...
Para [267] | Style: Body Text | Text: ...
Para [268] | Style: Heading 4 | Text: PO & PSO Attainment...
Para [269] | Style: Body Text | Text: ...
Para [270] | Style: Body Text | Text: ...
Para [271] | Style: Body Text | Text: ...
Para [272] | Style: Table Paragraph | Text: ...
Para [273] | Style: Body Text | Text: ...
Para [274] | Style: Body Text | Text: ...
Para [275] | Style: Body Text | Text: ...
Para [276] | Style: Body Text | Text: ...
Para [277] | Style: Table Paragraph | Text: ...
Para [278] | Style: Heading 3 | Text: INTERNSHIP COMPLETION CERTIFICATE...
Para [279] | Style: Body Text | Text: ...
